id,beneficiary-name,date,direction,amount,description,currency,mcc,kind,label
66229487,Faculty of contemporary arts,1/1/2021,d,187.20,Tuition,USD,8299.0,pmt,17
15122088,Glovo,1/1/2021,d,44.30,Food delivery,USD,5811.0,pmt,39
71233330,Glovo,1/1/2021,d,17.00,Food delivery,USD,5811.0,pmt,39
24419286,Claire Stevens,1/1/2021,c,300.10,Monthly rent,USD,,dep,64
31952674,Josh,1/1/2021,d,35.10,Allowance,USD,,pmt,67
76053069,Hertz,1/1/2021,d,11.60,Taxi,USD,7519.0,pmt,105
67251535,Book depository,1/2/2021,d,15.60,Amazon Kindle subscription,USD,,pmt,20
51023898,Table tenis club PingPong,1/2/2021,d,12.30,Daily pool ticket,USD,5655.0,pmt,50
19088602,Delhaize,1/3/2021,d,33.50,Supermaket shopping,USD,5499.0,pmt,38
46251212,Swimming school,1/3/2021,d,22.00,Membership,USD,,pmt,71
38450379,Blue moon spa,1/3/2021,d,22.50,Massage,USD,8050.0,pmt,82
40474619,Adobe,1/3/2021,d,20.10,Games,USD,5045.0,pmt,90
77280316,MetLife,1/4/2021,d,200.90,Life insurance premium,USD,6300.0,pmt,33
62511511,City parkings,1/5/2021,d,2.30,Parking fee,USD,7523.0,pmt,5
18709472,A1 Telecom,1/6/2021,d,6.90,Phone bill,USD,,pmt,9
56500502,National Geographic,1/6/2021,d,4.80,National Geographic,USD,5192.0,pmt,23
46134066,Revolut,1/6/2021,d,4.60,ATM withdrawal fee,USD,,fee,25
28670410,Wolt,1/6/2021,d,48.40,Food delivery,USD,5811.0,pmt,39
61393516,Dental Plus,1/6/2021,d,20.90,Doctor's appointment,USD,8011.0,pmt,44
31930196,Claire Stevens,1/6/2021,c,300.10,Monthly rent,USD,,dep,64
25661064,Swimming school,1/6/2021,d,27.10,Membership,USD,,pmt,71
55836439,Faculty of contemporary arts,1/7/2021,d,185.50,Tuition,USD,8299.0,pmt,17
16419247,Lidl,1/7/2021,d,33.10,Supermaket shopping,USD,5499.0,pmt,38
78624056,Lidl,1/7/2021,d,36.80,Supermaket shopping,USD,5499.0,pmt,38
70919477,Claire Stevens,1/7/2021,c,300.10,Monthly rent,USD,,dep,64
65912072,Raiffeisen Leasing,1/8/2021,d,450.50,Financial leasing,USD,7394.0,pmt,3
54545537,City parkings,1/8/2021,d,1.50,Parking fee,USD,7523.0,pmt,5
24839524,Pet salon Rex,1/8/2021,d,10.30,Grooming,USD,,pmt,[phone],A1 Telecom,1/9/2021,d,6.10,Phone bill,USD,,pmt,9
66797216,Book depository,1/9/2021,d,126.10,Books,USD,,pmt,15
74734869,Bank of America,1/9/2021,d,5.00,Revolut Silver subscription,USD,,fee,26
26744744,Lidl,1/9/2021,d,33.90,Supermaket shopping,USD,5499.0,pmt,38
38970077,Glovo,1/9/2021,d,31.30,Food delivery,USD,5811.0,pmt,39
25182041,Wolt,1/9/2021,d,24.50,Food delivery,USD,5811.0,pmt,39
17484730,Emmezeta,1/9/2021,d,41.90,Appliances,USD,5712.0,pmt,53
13743307,Heating,1/10/2021,d,63.00,Utilities payment,USD,,pmt,13
20670750,Revolut,1/10/2021,d,3.30,Revolut Silver subscription,USD,,fee,26
61550061,Delhaize,1/10/2021,d,40.70,Supermaket shopping,USD,5499.0,pmt,38
13793179,Lidl,1/10/2021,d,31.70,Supermaket shopping,USD,5499.0,pmt,38
54803074,Glovo,1/10/2021,d,47.10,Food delivery,USD,5811.0,pmt,39
62403764,Wolt,1/10/2021,d,20.20,Food delivery,USD,5811.0,pmt,39
73316470,Wolt,1/10/2021,d,21.60,Food delivery,USD,5811.0,pmt,39
45707636,Generali,1/10/2021,d,45.80,Extended health insurance,USD,,pmt,48
81379047,Lending Club,1/10/2021,d,33.20,Loan Payment,USD,,pmt,77
87991257,Glovo,1/11/2021,d,40.60,Food delivery,USD,5811.0,pmt,39
87031393,Lidl,1/11/2021,d,90.70,Supermaket shopping,USD,5200.0,pmt,56
56230289,Revolut,1/12/2021,d,3.50,ATM withdrawal fee,USD,,fee,25
14747494,Glovo,1/12/2021,d,18.80,Food delivery,USD,5811.0,pmt,39
66430374,Karate club,1/12/2021,d,24.40,Club membership,USD,,pmt,71
52979952,Revolut,1/13/2021,d,5.50,ATM withdrawal fee,USD,,fee,25
33062101,Lidl,1/13/2021,d,37.10,Supermaket shopping,USD,5499.0,pmt,38
35806343,Chase,1/13/2021,d,400.90,Rent pay,USD,,pmt,58
59160066,Office365,1/13/2021,d,18.20,TV,USD,5045.0,pmt,90
19306119,Fit and Fun,1/14/2021,d,24.40,Personal trainer,USD,,pmt,[phone],T-Mobile,1/15/2021,d,13.20,Mobile phone bill,USD,,pmt,[phone],New York Times,1/15/2021,d,3.10,National Geographic,USD,5192.0,pmt,23
62684206,Glovo,1/15/2021,d,48.90,Food delivery,USD,5811.0,pmt,39
85715522,Glovo,1/15/2021,d,26.80,Food delivery,USD,5811.0,pmt,39
59865534,Karate club,1/15/2021,d,22.20,Club membership,USD,,pmt,71
11405257,Shell,1/16/2021,d,45.40,Gasoline purchases,USD,5983.0,pmt,4
55328081,Bank of America,1/16/2021,d,4.40,ATM withdrawal fee,USD,,fee,25
25561285,Fit and Fun,1/16/2021,d,24.40,Gym membership,USD,,pmt,47
47317900,Best Western,1/16/2021,d,"1,542.10",Hotel,USD,7011.0,pmt,104
65798098,New York Times,1/17/2021,d,5.40,New York Times,USD,5192.0,pmt,23
63481773,Lidl,1/17/2021,d,32.90,Supermaket shopping,USD,5499.0,pmt,38
30284301,Wolt,1/17/2021,d,23.60,Food delivery,USD,5811.0,pmt,39
70632405,Glovo,1/17/2021,d,32.00,Food delivery,USD,5811.0,pmt,39
58200155,Asseco,1/17/2021,c,"2,382.40",Salary,USD,,sal,62
70926853,Travel house,1/17/2021,d,532.40,Vacation,USD,5962.0,pmt,106
18731176,,1/18/2021,d,204.10,ATM withdrawal,USD,,wdw,0
35345408,City parkings,1/18/2021,d,2.00,Parking fee,USD,7523.0,pmt,5
35262874,A1 Telecom,1/18/2021,d,6.10,Phone bill,USD,,pmt,9
82337135,Comcast,1/18/2021,d,18.60,Television bill,USD,,pmt,12
36000405,Wolt,1/18/2021,d,39.00,Food delivery,USD,5811.0,pmt,39
68207272,Wolt,1/18/2021,d,38.30,Food delivery,USD,5811.0,pmt,39
28813980,Glovo,1/18/2021,d,38.00,Food delivery,USD,5811.0,pmt,39
29176780,Glovo,1/18/2021,d,50.00,Food delivery,USD,5811.0,pmt,39
63897326,Fit and Fun,1/18/2021,d,27.30,Gym membership,USD,,pmt,47
81206808,Apple,1/19/2021,d,15.20,Spotify premium subscription,USD,5733.0,pmt,22
50289390,Bank of America,1/19/2021,d,7.90,Online banking fee,USD,,fee,26
69969043,Lidl,1/19/2021,d,34.40,Supermaket shopping,USD,5499.0,pmt,38
55106881,Delhaize,1/19/2021,d,30.30,Supermaket shopping,USD,5499.0,pmt,38
36526776,Red Cross,1/19/2021,d,98.80,Charity,USD,,pmt,41
62811505,Coinbase,1/19/2021,c,939.70,Project based fee,USD,,dep,59
29420070,Wolt,1/20/2021,d,43.70,Food delivery,USD,5811.0,pmt,39
55472439,Wolt,1/21/2021,d,19.30,Food delivery,USD,5811.0,pmt,39
23692934,Wolt,1/21/2021,d,27.40,Food delivery,USD,5811.0,pmt,39
78627884,Music school,1/22/2021,d,199.10,Tuition,USD,8299.0,pmt,17
48787348,Glovo,1/22/2021,d,36.30,Food delivery,USD,5811.0,pmt,39
36456188,Generali,1/22/2021,d,45.50,Extended health insurance,USD,,pmt,48
24415144,Wells Fargo,1/22/2021,d,64.10,Loan Payment,USD,,pmt,[phone],T-Mobile,1/23/2021,d,20.40,Mobile phone bill,USD,,pmt,[phone],Glovo,1/23/2021,d,47.00,Food delivery,USD,5811.0,pmt,39
27697612,Karate club,1/23/2021,d,29.90,Club membership,USD,,pmt,71
84895059,The barbers,1/23/2021,d,38.20,Haircut,USD,7230.0,pmt,80
77672113,Glovo,1/24/2021,d,35.90,Food delivery,USD,5811.0,pmt,39
63809308,Table tenis club PingPong,1/24/2021,d,13.40,Table tennis 2 hrs,USD,5655.0,pmt,50
81972960,Chase,1/24/2021,d,400.70,Rent pay,USD,,pmt,58
29322322,Chase,1/24/2021,d,400.40,Rent pay,USD,,pmt,58
45215367,Jill,1/24/2021,d,45.70,Allowance,USD,,pmt,67
40208406,Adobe,1/24/2021,d,16.60,Games,USD,5045.0,pmt,90
55541588,Shell,1/25/2021,d,41.90,Gasoline purchases,USD,5983.0,pmt,4
28506860,A1 Telecom,1/25/2021,d,12.40,Mobile phone bill,USD,,pmt,[phone],Revolut,1/25/2021,d,4.40,ATM withdrawal fee,USD,,fee,25
63826888,Glovo,1/25/2021,d,41.60,Food delivery,USD,5811.0,pmt,39
60866991,Karate club,1/25/2021,d,29.50,Membership,USD,,pmt,71
89589207,Residential Property,1/25/2021,d,170.30,Tax pay,USD,9311.0,pmt,96
32085229,Music school,1/26/2021,d,169.90,Tuition,USD,8299.0,pmt,17
46151174,Wolt,1/26/2021,d,38.80,Food delivery,USD,5811.0,pmt,39
32671432,Legend,1/26/2021,d,273.40,Fotwear,USD,,pmt,89
52778926,Faculty of contemporary arts,1/27/2021,d,163.40,Tuition,USD,8299.0,pmt,17
81496870,Glovo,1/27/2021,d,36.10,Food delivery,USD,5811.0,pmt,39
80802711,Wolt,1/27/2021,d,25.60,Food delivery,USD,5811.0,pmt,39
37785375,Pet store,1/27/2021,d,22.30,Shopping,USD,5995.0,pmt,84
31551099,Pet salon Rex,1/27/2021,d,10.70,Grooming,USD,,pmt,[phone],T-Mobile,1/28/2021,d,16.80,Mobile phone bill,USD,,pmt,[phone],Pet hotel Happy Dog,1/28/2021,d,100.80,Monthly stay,USD,5995.0,pmt,83
27849453,Tele9,2/2/2021,d,11.60,Television bill,USD,,pmt,12
34319628,Hulu,2/2/2021,d,10.00,Netflix subscription,USD,,pmt,21
75182589,Bank of America,2/2/2021,d,7.60,Online banking fee,USD,,fee,26
87320434,Delhaize,2/2/2021,d,34.80,Supermaket shopping,USD,5499.0,pmt,38
68514521,Wolt,2/2/2021,d,15.50,Food delivery,USD,5811.0,pmt,39
15372512,Fit and Fun,2/2/2021,d,29.50,Personal trainer,USD,,pmt,47
67356712,Coinbase,2/2/2021,c,928.60,Project based fee,USD,,dep,59
58361465,Hertz,2/2/2021,d,14.70,Car rent,USD,7519.0,pmt,105
27148066,Comcast,2/3/2021,d,11.30,Television bill,USD,,pmt,12
78649843,Glovo,2/3/2021,d,26.40,Food delivery,USD,5811.0,pmt,39
70889975,Glovo,2/3/2021,d,23.70,Food delivery,USD,5811.0,pmt,39
11329310,Wolt,2/3/2021,d,27.40,Food delivery,USD,5811.0,pmt,39
17927225,Wolt,2/4/2021,d,49.80,Food delivery,USD,5811.0,pmt,39
51803613,Glovo,2/4/2021,d,48.80,Food delivery,USD,5811.0,pmt,39
42572989,Wolt,2/4/2021,d,20.70,Food delivery,USD,5811.0,pmt,39
32955143,Tax company,2/4/2021,d,"2,315.00",Tax pay,USD,9311.0,pmt,98
66775618,Home cleaning service,2/5/2021,d,50.60,Cleaning,USD,,pmt,55
23629944,Claire Stevens,2/5/2021,c,300.80,Monthly rent,USD,,dep,64
84874402,Chevron,2/6/2021,d,71.30,Gasoline purchases,USD,5983.0,pmt,4
35409985,Orange,2/7/2021,d,26.10,Internet bill,USD,,pmt,10
46709053,Delhaize,2/7/2021,d,36.90,Supermaket shopping,USD,5499.0,pmt,38
52385743,Wolt,2/7/2021,d,30.30,Food delivery,USD,5811.0,pmt,39
31153688,Glovo,2/7/2021,d,33.30,Food delivery,USD,5811.0,pmt,39
87296165,Wolt,2/7/2021,d,32.90,Food delivery,USD,5811.0,pmt,39
69304214,Generali,2/7/2021,d,45.10,Extended health insurance,USD,,pmt,48
83001561,The barbers,2/7/2021,d,35.70,Haircut,USD,7230.0,pmt,80
56591253,Glovo,2/8/2021,d,41.50,Food delivery,USD,5811.0,pmt,39
34131085,Glovo,2/8/2021,d,41.70,Food delivery,USD,5811.0,pmt,39
13969038,Generali,2/8/2021,d,45.50,Extended health insurance,USD,,pmt,48
17498427,Spotify,2/9/2021,d,16.00,Apple music subscription,USD,5733.0,pmt,22
75932511,Wolt,2/9/2021,d,26.70,Food delivery,USD,5811.0,pmt,39
15200726,Wolt,2/10/2021,d,50.00,Food delivery,USD,5811.0,pmt,39
57169461,Glovo,2/10/2021,d,30.60,Food delivery,USD,5811.0,pmt,39
74901989,Chase,2/10/2021,d,400.60,Rent pay,USD,,pmt,58
13609418,Lidl,2/11/2021,d,40.70,Supermaket shopping,USD,5499.0,pmt,38
25728595,Lidl,2/11/2021,d,35.60,Supermaket shopping,USD,5499.0,pmt,38
81554231,Lidl,2/11/2021,d,37.30,Supermaket shopping,USD,5499.0,pmt,38
31560846,Wolt,2/11/2021,d,24.30,Food delivery,USD,5811.0,pmt,39
64880870,PersonalLoans,2/11/2021,d,9.90,Charge pay,USD,,fee,74
26174855,Hulu,2/12/2021,d,10.50,Netflix subscription,USD,,pmt,21
48519516,Glovo,2/12/2021,d,19.20,Food delivery,USD,5811.0,pmt,39
87499780,Swimming pool Activa,2/12/2021,d,15.20,Table tennis 2 hrs,USD,5655.0,pmt,50
47105503,Book depository,2/13/2021,d,15.80,Book,USD,,pmt,20
89554504,Swimming school,2/13/2021,d,20.40,Membership,USD,,pmt,71
16265468,Generali ado,2/14/2021,d,789.40,Kasko insurance,USD,6381.0,pmt,2
76677421,National Geographic,2/14/2021,d,4.50,National Geographic,USD,5192.0,pmt,23
27776411,Generali,2/14/2021,d,45.50,Extended health insurance,USD,,pmt,48
24380867,Pet hotel Happy Dog,2/14/2021,d,100.50,Monthly stay,USD,5995.0,pmt,83
50487794,Glovo,2/16/2021,d,23.00,Food delivery,USD,5811.0,pmt,39
32192649,Glovo,2/16/2021,d,26.20,Food delivery,USD,5811.0,pmt,39
11008302,Red Cross,2/16/2021,d,52.10,Charity,USD,,pmt,41
25577580,Book depository,2/17/2021,d,14.70,Amazon Kindle subscription,USD,,pmt,20
65079418,Glovo,2/17/2021,d,17.10,Food delivery,USD,5811.0,pmt,39
89924962,Wolt,2/18/2021,d,28.50,Food delivery,USD,5811.0,pmt,39
17281392,Wolt,2/18/2021,d,43.60,Food delivery,USD,5811.0,pmt,39
25814966,Amazon,2/18/2021,d,20.60,Science fiction,USD,5192.0,pmt,88
12863727,A1 Telecom,2/20/2021,d,29.30,Internet bill,USD,,pmt,10
81491994,Lidl,2/20/2021,d,37.30,Supermaket shopping,USD,5499.0,pmt,38
58838367,Delhaize,2/20/2021,d,31.60,Supermaket shopping,USD,5499.0,pmt,38
37734533,Glovo,2/20/2021,d,46.70,Food delivery,USD,5811.0,pmt,39
16932601,Medilife,2/20/2021,d,42.80,General Practitioner,USD,8011.0,pmt,45
69165310,R-Pharm,2/20/2021,d,37.30,Medicine,USD,5912.0,pmt,49
27088707,Claire Stevens,2/20/2021,c,300.80,Monthly rent,USD,,dep,[phone],Orange,2/21/2021,d,5.00,Phone bill,USD,,pmt,9
52466008,Wolt,2/21/2021,d,49.90,Food delivery,USD,5811.0,pmt,39
31795569,Generali,2/21/2021,d,45.90,Extended health insurance,USD,,pmt,48
49895939,Claire Stevens,2/21/2021,c,301.00,Monthly rent,USD,,dep,64
36443001,,2/22/2021,d,261.30,ATM withdrawal,USD,,wdw,0
23640269,Electro distribution,2/22/2021,d,77.90,Utilities payment,USD,,pmt,13
89936274,Bank of America,2/22/2021,d,4.70,Revolut Silver subscription,USD,,fee,26
74868229,Office365,2/22/2021,d,10.60,Games,USD,5045.0,pmt,90
18122741,City parkings,2/23/2021,d,2.00,Parking fee,USD,7523.0,pmt,5
38261701,Bank of America,2/23/2021,d,3.20,Online banking fee,USD,,fee,26
63809101,Delhaize,2/23/2021,d,30.40,Supermaket shopping,USD,5499.0,pmt,38
35545492,Wolt,2/23/2021,d,24.50,Food delivery,USD,5811.0,pmt,39
79633437,Wolt,2/23/2021,d,34.70,Food delivery,USD,5811.0,pmt,39
78153934,Gerber Products Company,2/23/2021,d,78.00,Baby wardrobe,USD,,pmt,68
85979197,UniCredit Leasing,2/24/2021,d,450.00,Financial leasing,USD,7394.0,pmt,3
74014301,Raiffeisen Leasing,2/24/2021,d,450.00,Financial leasing,USD,7394.0,pmt,3
64156976,Revolut,2/24/2021,d,4.30,ATM withdrawal fee,USD,,fee,25
78768783,Wolt,2/24/2021,d,24.80,Food delivery,USD,5811.0,pmt,39
40328813,Glovo,2/24/2021,d,27.60,Food delivery,USD,5811.0,pmt,39
63017868,Glovo,2/24/2021,d,19.40,Food delivery,USD,5811.0,pmt,39
18912877,Lidl,2/24/2021,d,89.50,Supermaket shopping,USD,5200.0,pmt,56
35750091,Karate club,2/24/2021,d,24.90,Club membership,USD,,pmt,71
87379790,Revolut,2/25/2021,d,5.50,ATM withdrawal fee,USD,,fee,25
79522957,Glovo,2/25/2021,d,26.70,Food delivery,USD,5811.0,pmt,39
87703931,Save our kids,2/25/2021,d,43.00,Charity,USD,,pmt,41
63228493,Fit and Fun,2/25/2021,d,21.40,Gym membership,USD,,pmt,47
42356974,Comcast,2/26/2021,d,20.00,Television bill,USD,,pmt,12
53216135,Hulu,2/26/2021,d,10.70,Hulu subscription,USD,,pmt,21
27969440,Swimming pool Activa,2/26/2021,d,10.40,Daily pool ticket,USD,5655.0,pmt,50
69950114,Jill,2/26/2021,d,39.90,Allowance,USD,,pmt,67
46043457,Swimming school,2/26/2021,d,24.00,Club membership,USD,,pmt,71
77541439,Glovo,2/27/2021,d,44.40,Food delivery,USD,5811.0,pmt,39
28962498,Glovo,2/27/2021,d,32.40,Food delivery,USD,5811.0,pmt,39
67126878,Glovo,2/27/2021,d,43.90,Food delivery,USD,5811.0,pmt,39
11951369,Serenity Wellnes,2/27/2021,d,25.40,Spa treatment,USD,8050.0,pmt,82
49426791,Adobe,2/27/2021,d,16.70,Games,USD,5045.0,pmt,90
47798608,City parkings,2/28/2021,d,1.40,Parking fee,USD,7523.0,pmt,5
83696992,Bank of America,2/28/2021,d,6.60,Online banking fee,USD,,fee,26
44582621,Lidl,2/28/2021,d,32.60,Supermaket shopping,USD,5499.0,pmt,38
88732506,Glovo,2/28/2021,d,29.00,Food delivery,USD,5811.0,pmt,39
20694176,Home cleaning service,2/28/2021,d,47.80,Cleaning,USD,,pmt,55
22253331,Faculty of contemporary arts,3/1/2021,d,196.70,Tuition,USD,8299.0,pmt,17
70084400,Amazon,3/1/2021,d,8.00,Amazon Kindle subscription,USD,,pmt,20
22968080,National Geographic,3/1/2021,d,4.20,New York Times,USD,5192.0,pmt,23
16166338,Glovo,3/1/2021,d,34.80,Food delivery,USD,5811.0,pmt,39
40182091,Glovo,3/1/2021,d,30.10,Food delivery,USD,5811.0,pmt,39
46133888,Wolt,3/1/2021,d,36.60,Food delivery,USD,5811.0,pmt,39
54381518,Pet salon Rex,3/1/2021,d,10.00,Grooming,USD,,pmt,85
25128541,MetLife,3/2/2021,d,200.50,Life insurance premium,USD,6300.0,pmt,33
39522352,Josh,3/2/2021,d,42.20,Allowance,USD,,pmt,67
84330116,Sixt GmbH,3/2/2021,d,11.40,Car rent,USD,7519.0,pmt,105
24336861,Heating,3/3/2021,d,95.90,Utilities payment,USD,,pmt,13
39402677,Bank of America,3/3/2021,d,5.40,Revolut Silver subscription,USD,,fee,26
64844805,Lily,3/3/2021,d,38.90,Medicine,USD,5912.0,pmt,49
80465508,Swimming pool Activa,3/3/2021,d,15.60,Table tennis 2 hrs,USD,5655.0,pmt,50
36679148,Home cleaning service,3/3/2021,d,50.40,Cleaning,USD,,pmt,55
48124924,MasterCard,3/3/2021,d,57.40,Pay with Visa,USD,,pmt,100
43572207,Glovo,3/4/2021,d,45.50,Food delivery,USD,5811.0,pmt,39
38852592,Fit and Fun,3/4/2021,d,27.10,Personal trainer,USD,,pmt,47
81106968,Asseco,3/4/2021,c,"2,376.50",Salary,USD,,sal,62
21844448,Earnest,3/4/2021,d,11.50,Charge pay,USD,,fee,74
67876402,Adobe,3/4/2021,d,11.00,TV,USD,5045.0,pmt,90
21951934,Glovo,3/5/2021,d,42.90,Food delivery,USD,5811.0,pmt,39
58058332,Glovo,3/5/2021,d,22.00,Food delivery,USD,5811.0,pmt,39
51397021,Lidl,3/5/2021,d,93.70,Supermaket shopping,USD,5200.0,pmt,56
40847561,Electro distribution,3/6/2021,d,45.80,Utilities payment,USD,,pmt,13
53870822,Apple,3/6/2021,d,15.90,Spotify premium subscription,USD,5733.0,pmt,22
55734581,Wolt,3/6/2021,d,40.60,Food delivery,USD,5811.0,pmt,39
66580403,Glovo,3/6/2021,d,36.80,Food delivery,USD,5811.0,pmt,39
12088253,Hertz,3/6/2021,d,14.50,Taxi,USD,7519.0,pmt,[phone],A1 Telecom,3/7/2021,d,5.50,Phone bill,USD,,pmt,9
67952685,A1 Telecom,3/7/2021,d,34.00,Internet bill,USD,,pmt,10
40790136,Delhaize,3/7/2021,d,37.70,Supermaket shopping,USD,5499.0,pmt,38
84003434,Glovo,3/7/2021,d,39.30,Food delivery,USD,5811.0,pmt,39
43248167,Pet shop,3/7/2021,d,23.80,Shopping,USD,5995.0,pmt,84
36137786,Spotify,3/8/2021,d,15.60,Apple music subscription,USD,5733.0,pmt,22
30467833,Wolt,3/8/2021,d,37.50,Food delivery,USD,5811.0,pmt,39
86175280,Earnest,3/8/2021,d,6.70,Charge pay,USD,,fee,[phone],A1 Telecom,3/9/2021,d,20.50,Mobile phone bill,USD,,pmt,[phone],Electro distribution,3/9/2021,d,66.10,Utilities payment,USD,,pmt,13
