id,beneficiary-name,date,direction,amount,description,currency,mcc,kind,label
76087191,Delhaize,3/9/2021,d,37.90,Supermaket shopping,USD,5499.0,pmt,38
42247740,Pet salon Rex,3/9/2021,d,10.50,Grooming,USD,,pmt,85
58741126,Bank of America,3/10/2021,d,5.70,ATM withdrawal fee,USD,,fee,25
32663461,Wolt,3/10/2021,d,22.50,Food delivery,USD,5811.0,pmt,39
80679455,PersonalLoans,3/10/2021,d,12.50,Charge pay,USD,,fee,74
63717018,Protetcta,3/11/2021,d,29.40,Doctor's appointment,USD,8011.0,pmt,44
62809479,Glovo,3/12/2021,d,22.80,Food delivery,USD,5811.0,pmt,39
73499286,Lidl,3/13/2021,d,30.20,Supermaket shopping,USD,5499.0,pmt,38
29382356,Lidl,3/13/2021,d,34.90,Supermaket shopping,USD,5499.0,pmt,[phone],A1 Telecom,3/14/2021,d,18.60,Mobile phone bill,USD,,pmt,[phone],Delhaize,3/14/2021,d,30.30,Supermaket shopping,USD,5499.0,pmt,38
16317033,Glovo,3/14/2021,d,31.20,Food delivery,USD,5811.0,pmt,39
85705641,Lending Club,3/14/2021,d,70.40,Loan Payment,USD,,pmt,77
30790257,Wolt,3/15/2021,d,18.40,Food delivery,USD,5811.0,pmt,39
62686611,Wolt,3/15/2021,d,19.90,Food delivery,USD,5811.0,pmt,39
76617746,Asseco,3/15/2021,c,"2,457.20",Salary,USD,,sal,62
62678590,City parkings,3/16/2021,d,2.70,Parking fee,USD,7523.0,pmt,5
69109474,Heating,3/16/2021,d,34.00,Utilities payment,USD,,pmt,13
18237211,Hulu,3/16/2021,d,9.50,Netflix subscription,USD,,pmt,21
36303640,Lidl,3/16/2021,d,40.00,Supermaket shopping,USD,5499.0,pmt,38
76988613,Glovo,3/16/2021,d,44.00,Food delivery,USD,5811.0,pmt,39
39222365,Faculty of contemporary arts,3/17/2021,d,155.10,Tuition,USD,8299.0,pmt,17
85609414,Adobe,3/17/2021,d,19.50,Games,USD,5045.0,pmt,90
25121097,,3/18/2021,d,127.80,ATM withdrawal,USD,,wdw,0
56824971,T-Mobile,3/18/2021,d,13.20,Mobile phone bill,USD,,pmt,[phone],National Geographic,3/18/2021,d,5.50,New York Times,USD,5192.0,pmt,23
10700110,Delhaize,3/18/2021,d,39.80,Supermaket shopping,USD,5499.0,pmt,38
26402275,Raiffeisen Leasing,3/19/2021,d,451.00,Financial leasing,USD,7394.0,pmt,3
35873729,MetLife,3/19/2021,d,200.80,Life insurance premium,USD,6300.0,pmt,33
31677312,Lidl,3/19/2021,d,33.50,Supermaket shopping,USD,5499.0,pmt,38
59715866,Glovo,3/19/2021,d,39.10,Food delivery,USD,5811.0,pmt,39
87903961,Fit and Fun,3/19/2021,d,25.60,Gym membership,USD,,pmt,47
87777270,R-Pharm,3/19/2021,d,39.80,Medicine,USD,5912.0,pmt,49
64853660,Visa,3/19/2021,d,83.20,Pay with Mastercard,USD,,pmt,100
47454144,Hertz,3/19/2021,d,15.60,Taxi,USD,7519.0,pmt,105
73621891,Glovo,3/20/2021,d,29.30,Food delivery,USD,5811.0,pmt,39
10566088,UniCredit Leasing,3/21/2021,d,450.00,Financial leasing,USD,7394.0,pmt,3
49931536,A1 Telecom,3/21/2021,d,14.20,Mobile phone bill,USD,,pmt,[phone],Bank of America,3/21/2021,d,4.80,Online banking fee,USD,,fee,26
34881422,Glovo,3/21/2021,d,36.90,Food delivery,USD,5811.0,pmt,39
43061695,Wolt,3/21/2021,d,47.20,Food delivery,USD,5811.0,pmt,39
45251421,Serenity Wellnes,3/21/2021,d,20.60,Spa treatment,USD,8050.0,pmt,82
55815716,New York Times,3/22/2021,d,3.70,National Geographic,USD,5192.0,pmt,23
17871871,Delhaize,3/22/2021,d,34.00,Supermaket shopping,USD,5499.0,pmt,38
87414176,Lidl,3/22/2021,d,31.60,Supermaket shopping,USD,5499.0,pmt,38
71881460,Glovo,3/22/2021,d,21.80,Food delivery,USD,5811.0,pmt,39
79643904,Pet store,3/22/2021,d,24.40,Shopping,USD,5995.0,pmt,84
56555459,R-Pharm,3/23/2021,d,30.70,Medicine,USD,5912.0,pmt,49
65192788,Serenity Wellnes,3/23/2021,d,20.90,Massage,USD,8050.0,pmt,82
65422095,Orange,3/24/2021,d,21.90,Internet bill,USD,,pmt,10
86366332,Glovo,3/24/2021,d,48.10,Food delivery,USD,5811.0,pmt,39
79283173,Wolt,3/24/2021,d,38.80,Food delivery,USD,5811.0,pmt,39
18570037,Generali,3/24/2021,d,45.60,Extended health insurance,USD,,pmt,48
51517103,Hooters Air,3/24/2021,d,487.30,Ticket pay,USD,,pmt,103
89223418,Revolut,3/25/2021,d,3.40,ATM withdrawal fee,USD,,fee,25
32995890,Glovo,3/25/2021,d,40.10,Food delivery,USD,5811.0,pmt,39
42148328,Amazon,3/26/2021,d,7.60,Book,USD,,pmt,20
27156890,Wolt,3/26/2021,d,41.50,Food delivery,USD,5811.0,pmt,39
84413223,Glovo,3/26/2021,d,17.30,Food delivery,USD,5811.0,pmt,39
75840817,Ikea,3/26/2021,d,45.70,Appliances,USD,5712.0,pmt,53
14191784,Jill,3/26/2021,d,36.20,Allowance,USD,,pmt,67
56345828,A1 Telecom,3/27/2021,d,34.10,Internet bill,USD,,pmt,10
31571587,Delhaize,3/27/2021,d,37.70,Supermaket shopping,USD,5499.0,pmt,38
88965487,Wolt,3/27/2021,d,15.20,Food delivery,USD,5811.0,pmt,39
32462400,Wolt,3/27/2021,d,39.40,Food delivery,USD,5811.0,pmt,39
72626830,Jill,3/27/2021,d,50.10,Allowance,USD,,pmt,67
38483304,Wolt,3/28/2021,d,36.30,Food delivery,USD,5811.0,pmt,39
70473238,Glovo,3/28/2021,d,15.20,Food delivery,USD,5811.0,pmt,39
41169227,Comcast,4/1/2021,d,11.00,Television bill,USD,,pmt,12
62166651,Delhaize,4/1/2021,d,30.90,Supermaket shopping,USD,5499.0,pmt,38
16530178,Lidl,4/1/2021,d,34.30,Supermaket shopping,USD,5499.0,pmt,38
40811501,Glovo,4/1/2021,d,45.30,Food delivery,USD,5811.0,pmt,39
58871468,Fit and Fun,4/1/2021,d,23.20,Personal trainer,USD,,pmt,47
10613403,Home cleaning service,4/1/2021,d,50.40,Cleaning,USD,,pmt,55
85329257,Home cleaning service,4/1/2021,d,45.80,Cleaning,USD,,pmt,55
77083739,Lending Club,4/1/2021,d,42.40,Loan Payment,USD,,pmt,77
43728875,Electro distribution,4/2/2021,d,90.70,Utilities payment,USD,,pmt,13
82754807,Wolt,4/2/2021,d,26.60,Food delivery,USD,5811.0,pmt,39
66469636,R-Pharm,4/2/2021,d,38.70,Medicine,USD,5912.0,pmt,49
41607473,Home cleaning service,4/2/2021,d,47.40,Cleaning,USD,,pmt,55
26768209,Blue moon spa,4/2/2021,d,22.30,Massage,USD,8050.0,pmt,82
20242555,Travel house,4/2/2021,d,888.70,Vacation,USD,5962.0,pmt,106
66930857,City parkings,4/3/2021,d,2.90,Parking fee,USD,7523.0,pmt,5
68771956,Home cleaning service,4/3/2021,d,49.50,Cleaning,USD,,pmt,55
12211755,Asseco,4/3/2021,c,"2,313.30",Salary,USD,,sal,62
72519920,Serenity Wellnes,4/3/2021,d,23.50,Massage,USD,8050.0,pmt,82
59799014,Wolt,4/4/2021,d,29.00,Food delivery,USD,5811.0,pmt,39
56190221,Home cleaning service,4/4/2021,d,50.30,Cleaning,USD,,pmt,55
72359262,Wells Fargo,4/4/2021,d,38.20,Loan Payment,USD,,pmt,77
85983811,Office365,4/4/2021,d,16.70,TV,USD,5045.0,pmt,90
32058742,Hulu,4/5/2021,d,9.50,Netflix subscription,USD,,pmt,21
11219573,Glovo,4/5/2021,d,17.20,Food delivery,USD,5811.0,pmt,39
12438945,Save our kids,4/5/2021,d,52.00,Charity,USD,,pmt,41
88132422,Connexus,4/6/2021,d,400.60,Mortgage pay,USD,,pmt,58
40158705,Barber shop,4/6/2021,d,24.60,Hair dye,USD,7230.0,pmt,80
71433274,Apple,4/7/2021,d,15.70,Apple music subscription,USD,5733.0,pmt,22
57456544,New York Times,4/7/2021,d,5.70,National Geographic,USD,5192.0,pmt,23
12175584,Lidl,4/7/2021,d,30.40,Supermaket shopping,USD,5499.0,pmt,38
55679730,Barber shop,4/7/2021,d,28.80,Hair dye,USD,7230.0,pmt,80
12729613,Pet shop,4/7/2021,d,23.80,Shopping,USD,5995.0,pmt,84
27026831,Faculty of contemporary arts,4/8/2021,d,181.60,Tuition,USD,8299.0,pmt,17
77130981,New York Times,4/8/2021,d,6.00,National Geographic,USD,5192.0,pmt,23
71750058,Delhaize,4/8/2021,d,30.70,Supermaket shopping,USD,5499.0,pmt,38
26836710,Glovo,4/8/2021,d,15.90,Food delivery,USD,5811.0,pmt,39
28133657,Lidl,4/8/2021,d,93.30,Supermaket shopping,USD,5200.0,pmt,56
15233362,Hertz,4/8/2021,d,11.80,Taxi,USD,7519.0,pmt,105
40321434,MetLife,4/10/2021,d,200.10,Life insurance premium,USD,6300.0,pmt,33
48260170,Swimming pool Activa,4/10/2021,d,13.90,Daily pool ticket,USD,5655.0,pmt,50
78584321,Residential Property,4/10/2021,d,172.40,Tax pay,USD,9311.0,pmt,96
86781380,Amazon,4/11/2021,d,13.70,Book,USD,,pmt,20
42494853,MetLife,4/11/2021,d,200.80,Life insurance premium,USD,6300.0,pmt,33
56194708,Glovo,4/11/2021,d,24.20,Food delivery,USD,5811.0,pmt,39
42056591,Home cleaning service,4/11/2021,d,48.30,Cleaning,USD,,pmt,55
27921598,Delhaize,4/11/2021,d,82.00,Supermaket shopping,USD,5200.0,pmt,56
35272422,,4/12/2021,d,155.30,ATM withdrawal,USD,,wdw,0
36604310,Comcast,4/12/2021,d,16.60,Television bill,USD,,pmt,12
48763143,Tele9,4/12/2021,d,10.60,Television bill,USD,,pmt,12
47417977,Delhaize,4/12/2021,d,34.50,Supermaket shopping,USD,5499.0,pmt,38
87432031,Delhaize,4/12/2021,d,37.50,Supermaket shopping,USD,5499.0,pmt,38
76544689,Wolt,4/12/2021,d,43.60,Food delivery,USD,5811.0,pmt,39
45916154,Generali,4/12/2021,d,45.70,Extended health insurance,USD,,pmt,48
16158965,Lily,4/12/2021,d,38.70,Medicine,USD,5912.0,pmt,49
41724617,Adobe,4/12/2021,d,18.60,Games,USD,5045.0,pmt,90
13503667,MasterCard,4/12/2021,d,77.50,Pay with Visa,USD,,pmt,100
49604265,A1 Telecom,4/13/2021,d,24.80,Internet bill,USD,,pmt,10
68077710,Amazon,4/13/2021,d,12.90,Book,USD,,pmt,20
20753352,Asseco,4/13/2021,c,"2,497.10",Salary,USD,,sal,62
86735144,Faculty of contemporary arts,4/14/2021,d,199.30,Tuition,USD,8299.0,pmt,17
73393927,National Geographic,4/14/2021,d,5.10,National Geographic,USD,5192.0,pmt,23
82016683,Lidl,4/14/2021,d,39.10,Supermaket shopping,USD,5499.0,pmt,38
58040610,Glovo,4/14/2021,d,49.50,Food delivery,USD,5811.0,pmt,39
24004723,Wolt,4/14/2021,d,42.70,Food delivery,USD,5811.0,pmt,39
87799232,Jill,4/14/2021,d,48.60,Allowance,USD,,pmt,67
56603162,Gerber Products Company,4/14/2021,d,54.70,Baby wardrobe,USD,,pmt,68
33000832,Revolut,4/15/2021,d,5.30,ATM withdrawal fee,USD,,fee,25
32080328,Wolt,4/15/2021,d,33.80,Food delivery,USD,5811.0,pmt,39
81260772,,4/16/2021,d,242.00,ATM withdrawal,USD,,wdw,0
84152054,Table tenis club PingPong,4/16/2021,d,11.80,Table tennis 2 hrs,USD,5655.0,pmt,50
31946105,Emmezeta,4/16/2021,d,52.90,Appliances,USD,5712.0,pmt,53
14652043,Serenity Wellnes,4/16/2021,d,21.90,Massage,USD,8050.0,pmt,82
35212561,Office365,4/16/2021,d,19.70,TV,USD,5045.0,pmt,90
79467261,MasterCard,4/16/2021,d,96.20,Pay with Mastercard,USD,,pmt,100
16228661,Hertz,4/16/2021,d,10.20,Car rent,USD,7519.0,pmt,105
79168933,National Geographic,4/17/2021,d,4.40,National Geographic,USD,5192.0,pmt,23
26901838,Revolut,4/17/2021,d,5.60,ATM withdrawal fee,USD,,fee,25
83041035,Bank of America,4/17/2021,d,4.10,Revolut Silver subscription,USD,,fee,26
16642307,MetLife,4/17/2021,d,201.00,Life insurance premium,USD,6300.0,pmt,33
63219460,Glovo,4/17/2021,d,15.20,Food delivery,USD,5811.0,pmt,39
76934379,Protetcta,4/17/2021,d,23.60,Doctor's appointment,USD,8011.0,pmt,44
17750470,Office365,4/17/2021,d,19.00,TV,USD,5045.0,pmt,90
57613960,Electro distribution,4/18/2021,d,54.00,Utilities payment,USD,,pmt,13
52315763,Faculty of contemporary arts,4/18/2021,d,167.80,Tuition,USD,8299.0,pmt,17
25319112,New York Times,4/18/2021,d,5.50,New York Times,USD,5192.0,pmt,23
45330161,Wolt,4/18/2021,d,38.60,Food delivery,USD,5811.0,pmt,39
22149999,Gift Voucher,4/18/2021,d,171.70,Birthday gifts,USD,5947.0,pmt,42
27976815,Fit and Fun,4/18/2021,d,25.80,Gym membership,USD,,pmt,47
43893103,Pet salon Rex,4/18/2021,d,10.20,Grooming,USD,,pmt,85
67398830,Music school,4/19/2021,d,157.90,Tuition,USD,8299.0,pmt,17
36370226,Glovo,4/19/2021,d,47.50,Food delivery,USD,5811.0,pmt,39
62189376,Gift shop,4/19/2021,d,57.30,Birthday gifts,USD,5947.0,pmt,42
52343821,Sixt GmbH,4/19/2021,d,11.60,Car rent,USD,7519.0,pmt,[phone],A1 Telecom,4/20/2021,d,12.50,Mobile phone bill,USD,,pmt,[phone],Delhaize,4/20/2021,d,37.70,Supermaket shopping,USD,5499.0,pmt,38
81957044,Wolt,4/20/2021,d,32.60,Food delivery,USD,5811.0,pmt,39
36958785,City parkings,4/21/2021,d,1.80,Parking fee,USD,7523.0,pmt,5
58899244,Home cleaning service,4/21/2021,d,51.00,Cleaning,USD,,pmt,55
10166729,Pet hotel Happy Dog,4/21/2021,d,100.60,Monthly stay,USD,5995.0,pmt,83
40304231,Real Estate,4/21/2021,d,167.10,Tax pay,USD,9311.0,pmt,96
11415482,Hulu,4/22/2021,d,5.40,Netflix subscription,USD,,pmt,21
82672832,Glovo,4/22/2021,d,39.00,Food delivery,USD,5811.0,pmt,39
57913436,,4/23/2021,d,162.00,ATM withdrawal,USD,,wdw,0
65883674,Bank of America,4/23/2021,d,4.70,Revolut Silver subscription,USD,,fee,26
83836055,Wolt,4/23/2021,d,21.80,Food delivery,USD,5811.0,pmt,39
17444905,Glovo,4/23/2021,d,18.70,Food delivery,USD,5811.0,pmt,39
17255605,Delhaize,4/23/2021,d,90.20,Supermaket shopping,USD,5200.0,pmt,56
60014073,Karate club,4/23/2021,d,20.60,Club membership,USD,,pmt,71
83216834,Serenity Wellnes,4/23/2021,d,24.90,Massage,USD,8050.0,pmt,82
62242503,Comcast,4/24/2021,d,18.30,Television bill,USD,,pmt,12
62726303,Book depository,4/24/2021,d,7.20,Amazon Kindle subscription,USD,,pmt,20
12887873,Glovo,4/24/2021,d,16.10,Food delivery,USD,5811.0,pmt,39
89356973,Glovo,4/24/2021,d,17.80,Food delivery,USD,5811.0,pmt,39
21227361,Generali,4/24/2021,d,45.40,Extended health insurance,USD,,pmt,48
86556224,Serenity Wellnes,4/24/2021,d,20.10,Massage,USD,8050.0,pmt,82
66745234,Tele9,4/25/2021,d,10.50,Television bill,USD,,pmt,12
57150698,Glovo,4/25/2021,d,17.50,Food delivery,USD,5811.0,pmt,39
43287646,Home cleaning service,4/25/2021,d,48.50,Cleaning,USD,,pmt,55
54996600,Lidl,4/25/2021,d,74.10,Supermaket shopping,USD,5200.0,pmt,56
46265311,,4/26/2021,d,149.20,ATM withdrawal,USD,,wdw,0
43287158,Generali,4/26/2021,d,45.00,Extended health insurance,USD,,pmt,48
40973670,Wolt,4/27/2021,d,17.90,Food delivery,USD,5811.0,pmt,39
57798469,Josh,4/27/2021,d,41.10,Allowance,USD,,pmt,67
18628174,Blue moon spa,4/27/2021,d,21.50,Spa treatment,USD,8050.0,pmt,82
75888461,A1 Telecom,4/28/2021,d,27.20,Internet bill,USD,,pmt,[phone],T-Mobile,5/1/2021,d,15.50,Mobile phone bill,USD,,pmt,[phone],Heating,5/1/2021,d,53.70,Utilities payment,USD,,pmt,13
84915683,Lidl,5/1/2021,d,30.80,Supermaket shopping,USD,5499.0,pmt,38
80551559,Wolt,5/1/2021,d,40.50,Food delivery,USD,5811.0,pmt,39
89258546,Jill,5/1/2021,d,47.90,Allowance,USD,,pmt,67
34713137,Raiffeisen Leasing,5/2/2021,d,450.90,Financial leasing,USD,7394.0,pmt,3
28749057,Wolt,5/2/2021,d,32.10,Food delivery,USD,5811.0,pmt,39
25869612,Hertz,5/2/2021,d,13.10,Taxi,USD,7519.0,pmt,105
28166245,Hulu,5/3/2021,d,9.30,Hulu subscription,USD,,pmt,21
49152289,Fit and Fun,5/3/2021,d,22.70,Gym membership,USD,,pmt,47
11265683,Apple,5/4/2021,d,15.10,Spotify premium subscription,USD,5733.0,pmt,22
48747430,Lidl,5/4/2021,d,38.00,Supermaket shopping,USD,5499.0,pmt,38
17039506,Glovo,5/4/2021,d,15.50,Food delivery,USD,5811.0,pmt,39
78392133,Sixt GmbH,5/4/2021,d,11.30,Taxi,USD,7519.0,pmt,105
38283842,Sixt GmbH,5/4/2021,d,12.40,Car rent,USD,7519.0,pmt,105
27846899,,5/5/2021,d,190.30,ATM withdrawal,USD,,wdw,0
10421646,City parkings,5/5/2021,d,2.80,Parking fee,USD,7523.0,pmt,5
33288207,A1 Telecom,5/5/2021,d,29.50,Internet bill,USD,,pmt,10
69635201,Glovo,5/5/2021,d,18.60,Food delivery,USD,5811.0,pmt,39
51680642,,5/6/2021,d,153.30,ATM withdrawal,USD,,wdw,0
78796714,Comcast,5/6/2021,d,10.30,Television bill,USD,,pmt,12
85152490,Bank of America,5/6/2021,d,7.60,Online banking fee,USD,,fee,26
69032602,Wolt,5/6/2021,d,47.20,Food delivery,USD,5811.0,pmt,39
35066055,Asseco,5/6/2021,c,"2,446.90",Salary,USD,,sal,62
85605629,Wolt,5/7/2021,d,48.80,Food delivery,USD,5811.0,pmt,39
76525894,Wolt,5/7/2021,d,16.90,Food delivery,USD,5811.0,pmt,39
32909323,Lending Club,5/7/2021,d,64.00,Loan Payment,USD,,pmt,77
49396339,MetLife,5/8/2021,d,200.40,Life insurance premium,USD,6300.0,pmt,33
27881938,Lidl,5/8/2021,d,40.10,Supermaket shopping,USD,5499.0,pmt,38
45353764,Wolt,5/8/2021,d,33.90,Food delivery,USD,5811.0,pmt,39
11214644,,5/9/2021,d,241.10,ATM withdrawal,USD,,wdw,0
82378068,Bank of America,5/9/2021,d,5.00,Revolut Silver subscription,USD,,fee,26
58005439,Orange,5/10/2021,d,34.60,Internet bill,USD,,pmt,10
70976000,Claire Stevens,5/10/2021,c,300.40,Monthly rent,USD,,dep,64
10517968,Heating,5/11/2021,d,50.90,Utilities payment,USD,,pmt,13
51637696,Electro distribution,5/11/2021,d,46.00,Utilities payment,USD,,pmt,13
77004257,Wolt,5/11/2021,d,28.90,Food delivery,USD,5811.0,pmt,39
20743203,Wolt,5/11/2021,d,46.30,Food delivery,USD,5811.0,pmt,39
67749582,Coinbase,5/11/2021,c,645.60,Cryptocurrency sales,USD,,dep,59
36764687,Glovo,5/12/2021,d,33.50,Food delivery,USD,5811.0,pmt,39
82062321,Swimming pool Activa,5/12/2021,d,15.20,Daily pool ticket,USD,5655.0,pmt,50
74452868,Coinbase,5/12/2021,c,724.20,Project based fee,USD,,dep,59
52299796,A1 Telecom,5/13/2021,d,33.20,Internet bill,USD,,pmt,10
44062965,Hulu,5/13/2021,d,8.60,Netflix subscription,USD,,pmt,21
41527424,Glovo,5/13/2021,d,50.10,Food delivery,USD,5811.0,pmt,39
71767649,Pet hotel Happy Dog,5/13/2021,d,100.50,Monthly stay,USD,5995.0,pmt,83
63131923,Wolt,5/15/2021,d,17.60,Food delivery,USD,5811.0,pmt,39
40883447,Lidl,5/15/2021,d,77.30,Supermaket shopping,USD,5200.0,pmt,56
79145432,Lidl,5/15/2021,d,90.00,Supermaket shopping,USD,5200.0,pmt,56
81792092,PersonalLoans,5/15/2021,d,7.00,Charge pay,USD,,fee,74
25290482,Bank of America,5/16/2021,d,5.00,Online banking fee,USD,,fee,26
32475545,Delhaize,5/16/2021,d,39.90,Supermaket shopping,USD,5499.0,pmt,38
27801747,Lidl,5/16/2021,d,30.10,Supermaket shopping,USD,5499.0,pmt,38
31849343,Delhaize,5/16/2021,d,83.90,Supermaket shopping,USD,5200.0,pmt,56
59098190,Volvo service,5/17/2021,d,225.00,Regular service,USD,7538.0,pmt,7
56670501,Wolt,5/17/2021,d,46.60,Food delivery,USD,5811.0,pmt,39
44738521,Medilife,5/17/2021,d,48.50,Specialist,USD,8011.0,pmt,45
35139353,Revolut,5/17/2021,c,273.30,Interest,USD,,dep,61
79804236,Adobe,5/17/2021,d,15.20,Games,USD,5045.0,pmt,90
11537344,Wolt,5/18/2021,d,29.20,Food delivery,USD,5811.0,pmt,39
16365278,Glovo,5/18/2021,d,20.30,Food delivery,USD,5811.0,pmt,39
37395197,Glovo,5/18/2021,d,25.40,Food delivery,USD,5811.0,pmt,[phone],Orange,5/19/2021,d,5.70,Phone bill,USD,,pmt,9
57135566,A1 Telecom,5/19/2021,d,13.20,Mobile phone bill,USD,,pmt,[phone],Book depository,5/19/2021,d,121.60,Books,USD,,pmt,15
46531845,Lidl,5/19/2021,d,31.50,Supermaket shopping,USD,5499.0,pmt,38
11778002,Glovo,5/19/2021,d,45.20,Food delivery,USD,5811.0,pmt,39
11138313,Glovo,5/19/2021,d,36.90,Food delivery,USD,5811.0,pmt,39
