id,beneficiary-name,date,direction,amount,description,currency,mcc,kind,label
44679002,Glovo,5/19/2021,d,45.10,Food delivery,USD,5811.0,pmt,39
38281845,Fit and Fun,5/19/2021,d,21.80,Personal trainer,USD,,pmt,47
78625804,Pet hotel Happy Dog,5/19/2021,d,100.90,Monthly stay,USD,5995.0,pmt,83
53235293,Tele9,5/20/2021,d,14.50,Television bill,USD,,pmt,12
65756810,Faculty of contemporary arts,5/20/2021,d,186.50,Tuition,USD,8299.0,pmt,17
37852815,Delhaize,5/20/2021,d,34.30,Supermaket shopping,USD,5499.0,pmt,38
58287808,Wolt,5/20/2021,d,21.60,Food delivery,USD,5811.0,pmt,39
75885438,Lidl,5/20/2021,d,100.60,Supermaket shopping,USD,5200.0,pmt,56
81183969,Josh,5/20/2021,d,35.70,Allowance,USD,,pmt,67
89885929,Book depository,5/21/2021,d,13.40,Book,USD,,pmt,20
32135981,Wolt,5/21/2021,d,44.40,Food delivery,USD,5811.0,pmt,39
70729124,Electro distribution,5/22/2021,d,91.20,Utilities payment,USD,,pmt,13
44991704,Amazon,5/22/2021,d,13.80,Book,USD,,pmt,20
74699073,Delhaize,5/22/2021,d,33.70,Supermaket shopping,USD,5499.0,pmt,38
38114025,Dental Plus,5/22/2021,d,30.30,Doctor's appointment,USD,8011.0,pmt,44
15590012,Pet hotel Happy Dog,5/22/2021,d,100.30,Monthly stay,USD,5995.0,pmt,83
57195573,A1 Telecom,5/23/2021,d,33.50,Internet bill,USD,,pmt,10
67238049,Glovo,5/23/2021,d,34.80,Food delivery,USD,5811.0,pmt,39
55206970,Glovo,5/23/2021,d,40.40,Food delivery,USD,5811.0,pmt,39
69048741,Swimming school,5/23/2021,d,21.20,Membership,USD,,pmt,71
65253880,Legend,5/23/2021,d,230.20,Clothes,USD,,pmt,89
64747015,Office365,5/23/2021,d,11.90,Games,USD,5045.0,pmt,90
29252863,Sixt GmbH,5/23/2021,d,10.00,Car rent,USD,7519.0,pmt,105
69960872,Heating,5/24/2021,d,83.30,Utilities payment,USD,,pmt,13
80018306,Wolt,5/24/2021,d,46.70,Food delivery,USD,5811.0,pmt,39
37010602,Swimming pool Activa,5/24/2021,d,12.10,Table tennis 2 hrs,USD,5655.0,pmt,50
12150661,Swimming school,5/24/2021,d,28.40,Membership,USD,,pmt,[phone],A1 Telecom,5/25/2021,d,15.00,Mobile phone bill,USD,,pmt,[phone],Glovo,5/25/2021,d,33.60,Food delivery,USD,5811.0,pmt,39
72661802,Wolt,5/25/2021,d,27.90,Food delivery,USD,5811.0,pmt,39
40918362,Wolt,5/25/2021,d,37.50,Food delivery,USD,5811.0,pmt,39
15877780,Glovo,5/25/2021,d,33.80,Food delivery,USD,5811.0,pmt,39
79075986,Serenity Wellnes,5/25/2021,d,21.80,Massage,USD,8050.0,pmt,82
50235631,Best Western,5/25/2021,d,"1,563.50",Hotel,USD,7011.0,pmt,104
13142380,Faculty of contemporary arts,5/26/2021,d,164.60,Tuition,USD,8299.0,pmt,17
16725691,Fit and Fun,5/26/2021,d,24.30,Gym membership,USD,,pmt,47
57934670,Faculty of contemporary arts,5/27/2021,d,180.20,Tuition,USD,8299.0,pmt,17
21267660,Wolt,5/27/2021,d,45.80,Food delivery,USD,5811.0,pmt,39
81174489,Wolt,5/27/2021,d,36.60,Food delivery,USD,5811.0,pmt,39
54741976,Wolt,5/27/2021,d,22.40,Food delivery,USD,5811.0,pmt,39
58884779,Claire Stevens,5/27/2021,c,300.10,Monthly rent,USD,,dep,64
65715123,Office365,5/27/2021,d,18.70,Games,USD,5045.0,pmt,90
35806463,Orange,5/28/2021,d,20.60,Internet bill,USD,,pmt,10
76398578,Delhaize,5/28/2021,d,32.90,Supermaket shopping,USD,5499.0,pmt,38
60661008,Lidl,5/28/2021,d,36.10,Supermaket shopping,USD,5499.0,pmt,38
32670635,Earnest,5/28/2021,d,9.60,Charge pay,USD,,fee,[phone],A1 Telecom,6/1/2021,d,17.30,Mobile phone bill,USD,,pmt,[phone],Glovo,6/1/2021,d,48.10,Food delivery,USD,5811.0,pmt,39
60642645,Glovo,6/1/2021,d,41.40,Food delivery,USD,5811.0,pmt,39
55666996,Wolt,6/1/2021,d,35.20,Food delivery,USD,5811.0,pmt,39
40404277,Karate club,6/1/2021,d,28.60,Club membership,USD,,pmt,71
39320915,Lending Club,6/1/2021,d,40.20,Loan Payment,USD,,pmt,[phone],T-Mobile,6/2/2021,d,17.80,Mobile phone bill,USD,,pmt,[phone],Music school,6/2/2021,d,187.40,Tuition,USD,8299.0,pmt,17
14241748,Wolt,6/2/2021,d,50.60,Food delivery,USD,5811.0,pmt,39
38614165,Glovo,6/2/2021,d,25.60,Food delivery,USD,5811.0,pmt,39
76352744,Generali,6/2/2021,d,46.00,Extended health insurance,USD,,pmt,48
86049607,Hertz,6/2/2021,d,13.80,Car rent,USD,7519.0,pmt,105
55042469,UniCredit Leasing,6/3/2021,d,450.10,Financial leasing,USD,7394.0,pmt,3
78793209,MetLife,6/3/2021,d,201.00,Life insurance premium,USD,6300.0,pmt,33
52828800,Glovo,6/3/2021,d,37.70,Food delivery,USD,5811.0,pmt,39
25211120,Glovo,6/3/2021,d,20.40,Food delivery,USD,5811.0,pmt,39
42653813,Lily,6/3/2021,d,32.10,Medicine,USD,5912.0,pmt,49
27170962,Visa,6/3/2021,d,43.00,Pay with Mastercard,USD,,pmt,100
42722837,Sixt GmbH,6/3/2021,d,10.30,Car rent,USD,7519.0,pmt,[phone],A1 Telecom,6/4/2021,d,6.20,Phone bill,USD,,pmt,9
67979945,Glovo,6/4/2021,d,28.90,Food delivery,USD,5811.0,pmt,39
75119370,Glovo,6/4/2021,d,38.60,Food delivery,USD,5811.0,pmt,39
41883185,,6/5/2021,d,176.40,ATM withdrawal,USD,,wdw,0
13428868,Glovo,6/5/2021,d,32.10,Food delivery,USD,5811.0,pmt,39
74089501,Glovo,6/5/2021,d,19.10,Food delivery,USD,5811.0,pmt,39
32815199,Glovo,6/6/2021,d,49.80,Food delivery,USD,5811.0,pmt,39
68586385,Generali,6/6/2021,d,45.10,Extended health insurance,USD,,pmt,48
78831329,Springfield,6/6/2021,d,276.20,Fotwear,USD,,pmt,89
32446632,Wolt,6/7/2021,d,24.30,Food delivery,USD,5811.0,pmt,39
80168207,Generali,6/7/2021,d,45.60,Extended health insurance,USD,,pmt,[phone],A1 Telecom,6/8/2021,d,5.70,Phone bill,USD,,pmt,9
71234195,A1 Telecom,6/8/2021,d,26.70,Internet bill,USD,,pmt,10
29025706,Lidl,6/8/2021,d,34.70,Supermaket shopping,USD,5499.0,pmt,38
56241175,Wolt,6/8/2021,d,30.60,Food delivery,USD,5811.0,pmt,39
46722956,City parkings,6/9/2021,d,2.50,Parking fee,USD,7523.0,pmt,5
70811255,City parkings,6/9/2021,d,1.60,Parking fee,USD,7523.0,pmt,5
73233292,Spotify,6/9/2021,d,15.70,Apple music subscription,USD,5733.0,pmt,22
69872702,MetLife,6/9/2021,d,200.40,Life insurance premium,USD,6300.0,pmt,33
81592583,Claire Stevens,6/9/2021,c,300.70,Monthly rent,USD,,dep,64
34250943,City parkings,6/10/2021,d,1.40,Parking fee,USD,7523.0,pmt,5
36923376,Faculty of contemporary arts,6/10/2021,d,166.00,Tuition,USD,8299.0,pmt,17
87624165,Glovo,6/10/2021,d,34.80,Food delivery,USD,5811.0,pmt,39
37050048,Earnest,6/10/2021,d,7.10,Charge pay,USD,,fee,74
88920242,The barbers,6/10/2021,d,31.10,Haircut,USD,7230.0,pmt,80
66478054,Hertz,6/10/2021,d,15.40,Car rent,USD,7519.0,pmt,105
63727508,Wolt,6/11/2021,d,16.70,Food delivery,USD,5811.0,pmt,39
83386978,Glovo,6/11/2021,d,33.00,Food delivery,USD,5811.0,pmt,39
24529138,Glovo,6/11/2021,d,49.30,Food delivery,USD,5811.0,pmt,39
43671471,Table tenis club PingPong,6/11/2021,d,13.90,Daily pool ticket,USD,5655.0,pmt,50
30567845,Table tenis club PingPong,6/11/2021,d,15.70,Table tennis 2 hrs,USD,5655.0,pmt,50
80437095,Wolt,6/12/2021,d,39.40,Food delivery,USD,5811.0,pmt,39
84054407,Jill,6/12/2021,d,33.80,Allowance,USD,,pmt,67
48213156,MasterCard,6/12/2021,d,38.90,Pay with Mastercard,USD,,pmt,100
35238945,,6/13/2021,d,159.50,ATM withdrawal,USD,,wdw,0
43709973,Tele9,6/13/2021,d,14.40,Television bill,USD,,pmt,12
68026771,Wolt,6/13/2021,d,15.30,Food delivery,USD,5811.0,pmt,39
55728558,Delhaize,6/14/2021,d,36.40,Supermaket shopping,USD,5499.0,pmt,38
55475831,Wolt,6/14/2021,d,27.60,Food delivery,USD,5811.0,pmt,39
19845649,Home cleaning service,6/14/2021,d,46.00,Cleaning,USD,,pmt,55
51022583,Tele9,6/15/2021,d,20.50,Television bill,USD,,pmt,12
72500295,Wolt,6/16/2021,d,15.70,Food delivery,USD,5811.0,pmt,39
42528258,Wolt,6/16/2021,d,43.60,Food delivery,USD,5811.0,pmt,39
84672865,Home cleaning service,6/17/2021,d,48.40,Cleaning,USD,,pmt,55
40818997,Electro distribution,6/18/2021,d,68.90,Utilities payment,USD,,pmt,13
29906504,Red Cross,6/18/2021,d,66.30,Charity,USD,,pmt,41
82293549,City parkings,6/19/2021,d,1.90,Parking fee,USD,7523.0,pmt,5
41634772,Lidl,6/19/2021,d,30.80,Supermaket shopping,USD,5499.0,pmt,38
45492355,Glovo,6/19/2021,d,37.70,Food delivery,USD,5811.0,pmt,39
14027691,Glovo,6/19/2021,d,24.30,Food delivery,USD,5811.0,pmt,39
35977262,New York Times,6/20/2021,d,4.10,National Geographic,USD,5192.0,pmt,23
73669183,Fit and Fun,6/20/2021,d,20.60,Personal trainer,USD,,pmt,47
71499210,The barbers,6/20/2021,d,28.60,Haircut,USD,7230.0,pmt,80
75504265,Real Estate,6/20/2021,d,193.90,Tax pay,USD,9311.0,pmt,96
39301115,Glovo,6/21/2021,d,17.90,Food delivery,USD,5811.0,pmt,39
67414938,Wolt,6/21/2021,d,40.40,Food delivery,USD,5811.0,pmt,39
28647896,Wolt,6/21/2021,d,42.80,Food delivery,USD,5811.0,pmt,39
49548658,Delhaize,6/22/2021,d,39.00,Supermaket shopping,USD,5499.0,pmt,38
72098747,Lidl,6/22/2021,d,34.70,Supermaket shopping,USD,5499.0,pmt,38
13417221,Jill,6/22/2021,d,38.90,Allowance,USD,,pmt,67
42374342,Amazon,6/23/2021,d,9.80,Book,USD,,pmt,20
14464698,Delhaize,6/23/2021,d,36.90,Supermaket shopping,USD,5499.0,pmt,38
69117927,Wolt,6/23/2021,d,47.50,Food delivery,USD,5811.0,pmt,39
47965387,Wolt,6/23/2021,d,31.70,Food delivery,USD,5811.0,pmt,39
12787056,Wolt,6/23/2021,d,42.00,Food delivery,USD,5811.0,pmt,39
85103658,,6/24/2021,d,156.30,ATM withdrawal,USD,,wdw,0
36292652,Glovo,6/24/2021,d,25.60,Food delivery,USD,5811.0,pmt,39
60833191,Wolt,6/24/2021,d,46.20,Food delivery,USD,5811.0,pmt,39
38516274,Fit and Fun,6/24/2021,d,27.20,Personal trainer,USD,,pmt,47
31859291,Lidl,6/24/2021,d,83.80,Supermaket shopping,USD,5200.0,pmt,56
26024259,Bank of America,6/25/2021,d,7.80,Revolut Silver subscription,USD,,fee,26
72707824,Jill,6/25/2021,d,39.60,Allowance,USD,,pmt,67
72976201,Swimming school,6/25/2021,d,28.70,Membership,USD,,pmt,71
47458905,Generali ado,6/26/2021,d,373.50,Kasko insurance,USD,6381.0,pmt,2
18112493,T-Mobile,6/26/2021,d,16.00,Mobile phone bill,USD,,pmt,[phone],Comcast,6/26/2021,d,15.70,Television bill,USD,,pmt,12
13288456,Lidl,6/26/2021,d,35.50,Supermaket shopping,USD,5499.0,pmt,38
44459054,Wolt,6/26/2021,d,26.60,Food delivery,USD,5811.0,pmt,39
83279666,Glovo,6/27/2021,d,50.70,Food delivery,USD,5811.0,pmt,39
77227016,Private consulting co,6/27/2021,c,621.40,Cryptocurrency sales,USD,,dep,59
50301963,Wolt,6/28/2021,d,19.30,Food delivery,USD,5811.0,pmt,39
17574037,Glovo,6/28/2021,d,29.70,Food delivery,USD,5811.0,pmt,39
70740505,Wolt,6/28/2021,d,41.00,Food delivery,USD,5811.0,pmt,39
89338217,Wolt,6/28/2021,d,50.30,Food delivery,USD,5811.0,pmt,39
11544899,Swimming pool Activa,6/28/2021,d,15.80,Table tennis 2 hrs,USD,5655.0,pmt,50
26443996,Pet salon Rex,6/28/2021,d,10.30,Grooming,USD,,pmt,85
41275648,National Geographic,7/1/2021,d,4.40,New York Times,USD,5192.0,pmt,23
83389417,Wolt,7/1/2021,d,35.70,Food delivery,USD,5811.0,pmt,39
71492996,Glovo,7/1/2021,d,39.00,Food delivery,USD,5811.0,pmt,39
67551085,Glovo,7/1/2021,d,24.00,Food delivery,USD,5811.0,pmt,39
41156182,Serenity Wellnes,7/1/2021,d,24.30,Spa treatment,USD,8050.0,pmt,82
68462287,Pet shop,7/1/2021,d,25.40,Shopping,USD,5995.0,pmt,84
54958642,Lidl,7/2/2021,d,30.70,Supermaket shopping,USD,5499.0,pmt,38
75032417,Glovo,7/2/2021,d,44.60,Food delivery,USD,5811.0,pmt,39
55133330,Glovo,7/2/2021,d,30.10,Food delivery,USD,5811.0,pmt,39
30770768,Glovo,7/3/2021,d,17.80,Food delivery,USD,5811.0,pmt,39
54301158,Connexus,7/3/2021,d,400.50,Mortgage pay,USD,,pmt,58
66918473,Josh,7/3/2021,d,48.70,Allowance,USD,,pmt,67
69103489,Hertz,7/3/2021,d,14.90,Taxi,USD,7519.0,pmt,[phone],A1 Telecom,7/4/2021,d,15.20,Mobile phone bill,USD,,pmt,[phone],Delhaize,7/4/2021,d,39.40,Supermaket shopping,USD,5499.0,pmt,38
44612571,Glovo,7/4/2021,d,46.60,Food delivery,USD,5811.0,pmt,39
55263919,Glovo,7/4/2021,d,29.50,Food delivery,USD,5811.0,pmt,39
62185692,Wolt,7/4/2021,d,46.30,Food delivery,USD,5811.0,pmt,39
39038619,,7/5/2021,d,242.50,ATM withdrawal,USD,,wdw,0
39961719,Chevron,7/5/2021,d,95.60,Gasoline purchases,USD,5983.0,pmt,4
52635945,Glovo,7/5/2021,d,23.40,Food delivery,USD,5811.0,pmt,39
15879337,Glovo,7/5/2021,d,43.40,Food delivery,USD,5811.0,pmt,39
47708919,Chase,7/5/2021,d,400.80,Rent pay,USD,,pmt,58
60451717,Asseco,7/5/2021,c,"2,432.00",Salary,USD,,sal,62
26608760,"Auto registration agency ""Sport""",7/6/2021,d,284.00,Yearly car registration ,USD,7542.0,pmt,1
69854485,Glovo,7/6/2021,d,22.60,Food delivery,USD,5811.0,pmt,39
68794249,Book depository,7/7/2021,d,14.00,Amazon Kindle subscription,USD,,pmt,20
31488575,Wolt,7/8/2021,d,16.70,Food delivery,USD,5811.0,pmt,39
41464495,Wolt,7/8/2021,d,29.40,Food delivery,USD,5811.0,pmt,39
88164688,UniCredit Leasing,7/9/2021,d,450.20,Financial leasing,USD,7394.0,pmt,3
60572795,Netflix,7/9/2021,d,8.70,Hulu subscription,USD,,pmt,21
12781189,Wolt,7/9/2021,d,41.60,Food delivery,USD,5811.0,pmt,39
58228826,Pet hotel Happy Dog,7/9/2021,d,100.10,Monthly stay,USD,5995.0,pmt,83
77558452,Chevron,7/10/2021,d,74.40,Gasoline purchases,USD,5983.0,pmt,4
67157207,Delhaize,7/10/2021,d,34.90,Supermaket shopping,USD,5499.0,pmt,38
18928786,Wolt,7/10/2021,d,21.20,Food delivery,USD,5811.0,pmt,39
58856951,Red Cross,7/10/2021,d,33.70,Charity,USD,,pmt,41
56524968,Gift Voucher,7/10/2021,d,57.30,Other gifts,USD,5947.0,pmt,42
82346258,Bank of America,7/11/2021,d,4.90,ATM withdrawal fee,USD,,fee,25
24353202,Swimming school,7/11/2021,d,30.30,Club membership,USD,,pmt,71
51711818,Dental Plus,7/12/2021,d,15.30,Doctor's appointment,USD,8011.0,pmt,44
70572176,Home cleaning service,7/12/2021,d,45.60,Cleaning,USD,,pmt,55
11100097,Lidl,7/12/2021,d,73.30,Supermaket shopping,USD,5200.0,pmt,56
10047525,Tele9,7/13/2021,d,18.10,Television bill,USD,,pmt,12
15073047,Medigroup,7/13/2021,d,57.40,Specialist,USD,8011.0,pmt,45
88422634,Generali,7/13/2021,d,45.60,Extended health insurance,USD,,pmt,48
76063629,Glovo,7/14/2021,d,17.80,Food delivery,USD,5811.0,pmt,39
12787396,Visa,7/14/2021,d,54.40,Pay with Mastercard,USD,,pmt,100
56146772,City parkings,7/15/2021,d,2.40,Parking fee,USD,7523.0,pmt,5
44881457,Hulu,7/15/2021,d,8.70,Netflix subscription,USD,,pmt,21
63503062,Wolt,7/15/2021,d,32.70,Food delivery,USD,5811.0,pmt,39
27315864,Hertz,7/16/2021,d,10.60,Car rent,USD,7519.0,pmt,105
39591523,City parkings,7/17/2021,d,1.60,Parking fee,USD,7523.0,pmt,5
66371293,Bank of America,7/17/2021,d,2.70,ATM withdrawal fee,USD,,fee,25
11316805,Glovo,7/17/2021,d,46.90,Food delivery,USD,5811.0,pmt,39
39751149,Wolt,7/17/2021,d,24.20,Food delivery,USD,5811.0,pmt,39
49173606,Gift shop,7/17/2021,d,128.10,Birthday gifts,USD,5947.0,pmt,42
38751212,Lidl,7/18/2021,d,85.60,Supermaket shopping,USD,5200.0,pmt,56
64596902,Fit and Fun,7/19/2021,d,26.20,Personal trainer,USD,,pmt,47
80305142,Table tenis club PingPong,7/19/2021,d,10.30,Table tennis 2 hrs,USD,5655.0,pmt,50
58308855,Serenity Wellnes,7/19/2021,d,22.20,Massage,USD,8050.0,pmt,82
20563202,Shell,7/20/2021,d,72.90,Gasoline purchases,USD,5983.0,pmt,4
28199360,Shell,7/20/2021,d,54.30,Gasoline purchases,USD,5983.0,pmt,4
89036399,Music school,7/20/2021,d,182.90,Tuition,USD,8299.0,pmt,17
68133666,Swimming pool Activa,7/20/2021,d,12.00,Table tennis 2 hrs,USD,5655.0,pmt,50
74478939,Pet store,7/20/2021,d,24.80,Shopping,USD,5995.0,pmt,84
17563885,Orange,7/21/2021,d,34.70,Internet bill,USD,,pmt,10
29290813,Book depository,7/21/2021,d,19.70,Amazon Kindle subscription,USD,,pmt,20
15739146,Wolt,7/21/2021,d,50.70,Food delivery,USD,5811.0,pmt,39
19776028,Wolt,7/21/2021,d,34.60,Food delivery,USD,5811.0,pmt,39
41859698,Wolt,7/21/2021,d,31.30,Food delivery,USD,5811.0,pmt,39
23988646,Coinbase,7/21/2021,c,515.10,Cryptocurrency sales,USD,,dep,59
32085157,Blue moon spa,7/21/2021,d,20.30,Spa treatment,USD,8050.0,pmt,[phone],T-Mobile,7/22/2021,d,13.60,Mobile phone bill,USD,,pmt,[phone],New York Times,7/22/2021,d,4.90,New York Times,USD,5192.0,pmt,23
65818094,Home cleaning service,7/22/2021,d,50.90,Cleaning,USD,,pmt,55
40800049,Hertz,7/22/2021,d,10.10,Taxi,USD,7519.0,pmt,105
25378012,Heating,7/23/2021,d,67.00,Utilities payment,USD,,pmt,13
47761879,Apple,7/23/2021,d,15.60,Spotify premium subscription,USD,5733.0,pmt,22
60344073,MetLife,7/23/2021,d,200.30,Life insurance premium,USD,6300.0,pmt,33
29842914,Glovo,7/23/2021,d,31.90,Food delivery,USD,5811.0,pmt,39
44051113,Residential Property,7/23/2021,d,180.00,Tax pay,USD,9311.0,pmt,96
24004997,Volvo service,7/24/2021,d,299.80,Regular service,USD,7538.0,pmt,7
64169459,T-Mobile,7/24/2021,d,16.00,Mobile phone bill,USD,,pmt,[phone],Wolt,7/24/2021,d,20.70,Food delivery,USD,5811.0,pmt,39
54945283,Adobe,7/24/2021,d,11.10,Games,USD,5045.0,pmt,90
60444928,National Geographic,7/25/2021,d,5.90,New York Times,USD,5192.0,pmt,23
60671038,Claire Stevens,7/25/2021,c,300.60,Monthly rent,USD,,dep,64
84550717,New York Times,7/26/2021,d,3.90,New York Times,USD,5192.0,pmt,23
15668675,Wolt,7/26/2021,d,48.10,Food delivery,USD,5811.0,pmt,39
29414113,Lidl,7/26/2021,d,88.50,Supermaket shopping,USD,5200.0,pmt,56
59419204,Music school,7/27/2021,d,152.60,Tuition,USD,8299.0,pmt,17
23828515,Netflix,7/27/2021,d,8.20,Hulu subscription,USD,,pmt,21
27120629,Protetcta,7/27/2021,d,26.20,Doctor's appointment,USD,8011.0,pmt,44
42703423,Medilife,7/27/2021,d,51.50,Specialist,USD,8011.0,pmt,45
25199888,Generali,7/27/2021,d,45.50,Extended health insurance,USD,,pmt,48
86549441,Lidl,7/27/2021,d,89.80,Supermaket shopping,USD,5200.0,pmt,56
13043638,Glovo,7/28/2021,d,42.20,Food delivery,USD,5811.0,pmt,39
28591000,Glovo,8/1/2021,d,43.40,Food delivery,USD,5811.0,pmt,39
86382560,City parkings,8/2/2021,d,2.20,Parking fee,USD,7523.0,pmt,5
26151806,T-Mobile,8/2/2021,d,15.80,Mobile phone bill,USD,,pmt,[phone],Delhaize,8/2/2021,d,35.00,Supermaket shopping,USD,5499.0,pmt,38
77995010,Wolt,8/2/2021,d,22.10,Food delivery,USD,5811.0,pmt,39
84165596,,8/3/2021,d,132.10,ATM withdrawal,USD,,wdw,0
13662479,Wolt,8/3/2021,d,38.60,Food delivery,USD,5811.0,pmt,39
64855695,City parkings,8/4/2021,d,1.30,Parking fee,USD,7523.0,pmt,5
71784584,Lidl,8/4/2021,d,34.40,Supermaket shopping,USD,5499.0,pmt,38
87993781,Glovo,8/4/2021,d,44.80,Food delivery,USD,5811.0,pmt,39
30512270,Wolt,8/4/2021,d,36.20,Food delivery,USD,5811.0,pmt,39
54087134,Earnest,8/4/2021,d,6.20,Charge pay,USD,,fee,74
